/home/aditya_sharma/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
(epoch: 1, iters: 800, time: 0.040, data: 0.002) G_GAN: 3.563 G_L1: 46.884 D_real: 0.003 D_fake: 0.071 
(epoch: 1, iters: 900, time: 0.042, data: 0.001) G_GAN: 2.797 G_L1: 40.525 D_real: 0.021 D_fake: 0.086 
(epoch: 1, iters: 1000, time: 0.040, data: 0.001) G_GAN: 3.427 G_L1: 48.940 D_real: 0.007 D_fake: 0.136 
(epoch: 1, iters: 1100, time: 0.045, data: 0.001) G_GAN: 3.726 G_L1: 52.259 D_real: 0.066 D_fake: 0.036 
(epoch: 1, iters: 1200, time: 0.040, data: 0.001) G_GAN: 4.022 G_L1: 50.087 D_real: 0.006 D_fake: 0.056 
(epoch: 1, iters: 1300, time: 0.038, data: 0.001) G_GAN: 2.472 G_L1: 45.024 D_real: 0.033 D_fake: 0.114 
(epoch: 1, iters: 1400, time: 0.043, data: 0.001) G_GAN: 3.894 G_L1: 71.925 D_real: 0.002 D_fake: 0.096 
(epoch: 1, iters: 1500, time: 0.041, data: 0.002) G_GAN: 3.077 G_L1: 38.603 D_real: 0.336 D_fake: 0.030 
(epoch: 1, iters: 1600, time: 0.040, data: 0.001) G_GAN: 4.636 G_L1: 49.702 D_real: 0.004 D_fake: 0.014 
(epoch: 1, iters: 1700, time: 0.041, data: 0.002) G_GAN: 2.516 G_L1: 38.724 D_real: 0.075 D_fake: 0.597 
(epoch: 1, iters: 1800, time: 0.039, data: 0.001) G_GAN: 1.705 G_L1: 50.580 D_real: 0.093 D_fake: 0.180 
(epoch: 1, iters: 1900, time: 0.040, data: 0.001) G_GAN: 2.745 G_L1: 63.401 D_real: 0.001 D_fake: 0.459 
(epoch: 1, iters: 2000, time: 0.079, data: 0.001) G_GAN: 2.540 G_L1: 65.654 D_real: 0.000 D_fake: 0.622 
(epoch: 1, iters: 2100, time: 0.041, data: 0.001) G_GAN: 4.260 G_L1: 58.458 D_real: 1.892 D_fake: 0.006 
(epoch: 1, iters: 2200, time: 0.041, data: 0.001) G_GAN: 2.427 G_L1: 42.195 D_real: 0.415 D_fake: 0.155 
(epoch: 1, iters: 2300, time: 0.041, data: 0.001) G_GAN: 2.725 G_L1: 34.167 D_real: 1.611 D_fake: 0.016 
(epoch: 1, iters: 2400, time: 0.040, data: 0.001) G_GAN: 2.623 G_L1: 44.718 D_real: 0.050 D_fake: 0.213 
End of epoch 1 / 200 	 Time Taken: 75 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 2, iters: 100, time: 0.040, data: 0.125) G_GAN: 0.183 G_L1: 35.410 D_real: 2.596 D_fake: 0.073 
(epoch: 2, iters: 200, time: 0.043, data: 0.001) G_GAN: 3.074 G_L1: 43.243 D_real: 0.516 D_fake: 0.025 
(epoch: 2, iters: 300, time: 0.041, data: 0.001) G_GAN: 3.930 G_L1: 37.119 D_real: 1.944 D_fake: 0.005 
(epoch: 2, iters: 400, time: 0.090, data: 0.001) G_GAN: 2.286 G_L1: 39.021 D_real: 0.001 D_fake: 0.202 
(epoch: 2, iters: 500, time: 0.040, data: 0.001) G_GAN: 1.889 G_L1: 29.062 D_real: 0.952 D_fake: 0.014 
(epoch: 2, iters: 600, time: 0.041, data: 0.001) G_GAN: 2.273 G_L1: 30.819 D_real: 0.148 D_fake: 0.097 
(epoch: 2, iters: 700, time: 0.041, data: 0.001) G_GAN: 1.781 G_L1: 48.687 D_real: 0.108 D_fake: 0.068 
(epoch: 2, iters: 800, time: 0.045, data: 0.001) G_GAN: 3.294 G_L1: 50.539 D_real: 0.013 D_fake: 0.431 
(epoch: 2, iters: 900, time: 0.042, data: 0.001) G_GAN: 2.328 G_L1: 37.808 D_real: 0.275 D_fake: 0.389 
(epoch: 2, iters: 1000, time: 0.040, data: 0.001) G_GAN: 3.650 G_L1: 49.669 D_real: 0.015 D_fake: 0.077 
(epoch: 2, iters: 1100, time: 0.041, data: 0.001) G_GAN: 0.622 G_L1: 33.711 D_real: 4.151 D_fake: 0.349 
(epoch: 2, iters: 1200, time: 0.041, data: 0.001) G_GAN: 2.324 G_L1: 42.936 D_real: 0.000 D_fake: 0.237 
(epoch: 2, iters: 1300, time: 0.038, data: 0.001) G_GAN: 3.319 G_L1: 39.408 D_real: 0.095 D_fake: 0.081 
(epoch: 2, iters: 1400, time: 0.041, data: 0.001) G_GAN: 1.919 G_L1: 40.119 D_real: 0.001 D_fake: 0.784 
(epoch: 2, iters: 1500, time: 0.040, data: 0.001) G_GAN: 2.813 G_L1: 52.766 D_real: 0.005 D_fake: 1.666 
(epoch: 2, iters: 1600, time: 0.093, data: 0.001) G_GAN: 2.648 G_L1: 33.171 D_real: 0.036 D_fake: 1.803 
(epoch: 2, iters: 1700, time: 0.041, data: 0.002) G_GAN: 2.322 G_L1: 48.395 D_real: 0.007 D_fake: 0.269 
(epoch: 2, iters: 1800, time: 0.040, data: 0.001) G_GAN: 2.731 G_L1: 34.352 D_real: 0.005 D_fake: 0.058 
(epoch: 2, iters: 1900, time: 0.039, data: 0.001) G_GAN: 4.513 G_L1: 67.389 D_real: 0.001 D_fake: 0.019 
(epoch: 2, iters: 2000, time: 0.040, data: 0.001) G_GAN: 2.670 G_L1: 33.461 D_real: 1.340 D_fake: 0.024 
(epoch: 2, iters: 2100, time: 0.041, data: 0.002) G_GAN: 1.805 G_L1: 32.021 D_real: 3.237 D_fake: 0.030 
(epoch: 2, iters: 2200, time: 0.040, data: 0.001) G_GAN: 3.130 G_L1: 78.345 D_real: 0.000 D_fake: 0.062 
(epoch: 2, iters: 2300, time: 0.041, data: 0.001) G_GAN: 2.346 G_L1: 35.518 D_real: 0.956 D_fake: 0.062 
(epoch: 2, iters: 2400, time: 0.040, data: 0.001) G_GAN: 1.480 G_L1: 69.385 D_real: 0.000 D_fake: 0.240 
End of epoch 2 / 200 	 Time Taken: 73 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 3, iters: 100, time: 0.041, data: 0.132) G_GAN: 4.496 G_L1: 39.549 D_real: 0.027 D_fake: 0.016 
(epoch: 3, iters: 200, time: 0.041, data: 0.001) G_GAN: 1.568 G_L1: 31.106 D_real: 1.745 D_fake: 0.040 
saving the latest model (epoch 3, total_iters 5000)
(epoch: 3, iters: 300, time: 0.044, data: 0.001) G_GAN: 2.417 G_L1: 49.072 D_real: 0.199 D_fake: 0.106 
(epoch: 3, iters: 400, time: 0.098, data: 0.001) G_GAN: 2.469 G_L1: 41.239 D_real: 0.067 D_fake: 0.054 
(epoch: 3, iters: 500, time: 0.041, data: 0.001) G_GAN: 2.713 G_L1: 54.222 D_real: 0.000 D_fake: 0.178 
(epoch: 3, iters: 600, time: 0.039, data: 0.002) G_GAN: 2.407 G_L1: 50.312 D_real: 0.001 D_fake: 0.480 
(epoch: 3, iters: 700, time: 0.042, data: 0.001) G_GAN: 0.398 G_L1: 30.025 D_real: 2.536 D_fake: 0.232 
(epoch: 3, iters: 800, time: 0.042, data: 0.002) G_GAN: 3.051 G_L1: 53.981 D_real: 0.002 D_fake: 0.177 
(epoch: 3, iters: 900, time: 0.041, data: 0.001) G_GAN: 2.369 G_L1: 47.955 D_real: 0.079 D_fake: 0.104 
(epoch: 3, iters: 1000, time: 0.041, data: 0.001) G_GAN: 2.133 G_L1: 36.808 D_real: 0.003 D_fake: 0.203 
(epoch: 3, iters: 1100, time: 0.042, data: 0.001) G_GAN: 2.613 G_L1: 48.716 D_real: 0.000 D_fake: 0.151 
(epoch: 3, iters: 1200, time: 0.092, data: 0.001) G_GAN: 1.725 G_L1: 40.578 D_real: 0.001 D_fake: 0.421 
(epoch: 3, iters: 1300, time: 0.040, data: 0.001) G_GAN: 1.960 G_L1: 32.791 D_real: 0.333 D_fake: 0.180 
(epoch: 3, iters: 1400, time: 0.039, data: 0.001) G_GAN: 3.014 G_L1: 47.581 D_real: 0.010 D_fake: 0.109 
(epoch: 3, iters: 1500, time: 0.040, data: 0.001) G_GAN: 0.955 G_L1: 27.857 D_real: 0.323 D_fake: 0.133 
(epoch: 3, iters: 1600, time: 0.041, data: 0.001) G_GAN: 2.166 G_L1: 34.848 D_real: 0.285 D_fake: 0.184 
(epoch: 3, iters: 1700, time: 0.039, data: 0.001) G_GAN: 3.933 G_L1: 41.566 D_real: 0.041 D_fake: 0.037 
(epoch: 3, iters: 1800, time: 0.040, data: 0.001) G_GAN: 2.903 G_L1: 53.500 D_real: 0.001 D_fake: 0.088 
(epoch: 3, iters: 1900, time: 0.038, data: 0.001) G_GAN: 2.618 G_L1: 34.472 D_real: 0.004 D_fake: 0.148 
(epoch: 3, iters: 2000, time: 0.041, data: 0.002) G_GAN: 1.924 G_L1: 46.642 D_real: 0.006 D_fake: 0.305 
(epoch: 3, iters: 2100, time: 0.041, data: 0.001) G_GAN: 2.985 G_L1: 33.771 D_real: 0.111 D_fake: 0.070 
(epoch: 3, iters: 2200, time: 0.040, data: 0.001) G_GAN: 3.054 G_L1: 61.279 D_real: 0.001 D_fake: 0.470 
(epoch: 3, iters: 2300, time: 0.041, data: 0.001) G_GAN: 3.090 G_L1: 51.284 D_real: 0.009 D_fake: 0.082 
(epoch: 3, iters: 2400, time: 0.041, data: 0.002) G_GAN: 2.222 G_L1: 26.487 D_real: 3.614 D_fake: 0.025 
End of epoch 3 / 200 	 Time Taken: 73 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 4, iters: 100, time: 0.043, data: 0.136) G_GAN: 4.148 G_L1: 57.674 D_real: 0.080 D_fake: 0.023 
(epoch: 4, iters: 200, time: 0.039, data: 0.001) G_GAN: 1.513 G_L1: 40.320 D_real: 1.202 D_fake: 0.132 
(epoch: 4, iters: 300, time: 0.040, data: 0.001) G_GAN: 0.771 G_L1: 35.864 D_real: 2.786 D_fake: 0.216 
(epoch: 4, iters: 400, time: 0.089, data: 0.001) G_GAN: 1.518 G_L1: 31.406 D_real: 0.711 D_fake: 0.174 
(epoch: 4, iters: 500, time: 0.041, data: 0.001) G_GAN: 3.958 G_L1: 39.544 D_real: 0.013 D_fake: 0.025 
(epoch: 4, iters: 600, time: 0.044, data: 0.001) G_GAN: 1.827 G_L1: 46.880 D_real: 0.255 D_fake: 0.147 
(epoch: 4, iters: 700, time: 0.041, data: 0.001) G_GAN: 2.163 G_L1: 35.013 D_real: 0.000 D_fake: 4.192 
(epoch: 4, iters: 800, time: 0.086, data: 0.001) G_GAN: 2.177 G_L1: 47.469 D_real: 0.001 D_fake: 0.773 
(epoch: 4, iters: 900, time: 0.041, data: 0.001) G_GAN: 2.721 G_L1: 46.846 D_real: 1.038 D_fake: 0.027 
(epoch: 4, iters: 1000, time: 0.041, data: 0.001) G_GAN: 1.290 G_L1: 26.771 D_real: 0.620 D_fake: 0.303 
(epoch: 4, iters: 1100, time: 0.041, data: 0.001) G_GAN: 3.374 G_L1: 44.159 D_real: 0.648 D_fake: 0.015 
(epoch: 4, iters: 1200, time: 0.041, data: 0.001) G_GAN: 2.469 G_L1: 36.731 D_real: 0.424 D_fake: 0.099 
(epoch: 4, iters: 1300, time: 0.041, data: 0.001) G_GAN: 1.508 G_L1: 50.545 D_real: 0.007 D_fake: 0.227 
(epoch: 4, iters: 1400, time: 0.047, data: 0.001) G_GAN: 3.395 G_L1: 47.641 D_real: 0.000 D_fake: 0.042 
(epoch: 4, iters: 1500, time: 0.040, data: 0.001) G_GAN: 2.524 G_L1: 44.105 D_real: 0.005 D_fake: 0.116 
(epoch: 4, iters: 1600, time: 0.037, data: 0.001) G_GAN: 2.254 G_L1: 46.006 D_real: 0.062 D_fake: 0.092 
(epoch: 4, iters: 1700, time: 0.039, data: 0.001) G_GAN: 2.737 G_L1: 42.004 D_real: 0.010 D_fake: 0.105 
(epoch: 4, iters: 1800, time: 0.041, data: 0.001) G_GAN: 2.231 G_L1: 43.717 D_real: 0.132 D_fake: 0.193 
(epoch: 4, iters: 1900, time: 0.040, data: 0.001) G_GAN: 2.904 G_L1: 56.522 D_real: 0.005 D_fake: 0.048 
(epoch: 4, iters: 2000, time: 0.040, data: 0.001) G_GAN: 2.159 G_L1: 43.390 D_real: 1.149 D_fake: 0.068 
(epoch: 4, iters: 2100, time: 0.040, data: 0.001) G_GAN: 2.387 G_L1: 41.569 D_real: 0.007 D_fake: 0.177 
(epoch: 4, iters: 2200, time: 0.041, data: 0.001) G_GAN: 3.662 G_L1: 48.204 D_real: 0.009 D_fake: 0.035 
(epoch: 4, iters: 2300, time: 0.038, data: 0.001) G_GAN: 2.091 G_L1: 39.914 D_real: 0.001 D_fake: 0.755 
(epoch: 4, iters: 2400, time: 0.040, data: 0.001) G_GAN: 2.430 G_L1: 45.561 D_real: 0.016 D_fake: 0.179 
End of epoch 4 / 200 	 Time Taken: 73 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 5, iters: 100, time: 0.039, data: 0.150) G_GAN: 2.801 G_L1: 40.168 D_real: 0.079 D_fake: 0.130 
(epoch: 5, iters: 200, time: 0.042, data: 0.001) G_GAN: 2.637 G_L1: 43.863 D_real: 0.008 D_fake: 1.639 
(epoch: 5, iters: 300, time: 0.041, data: 0.001) G_GAN: 2.810 G_L1: 38.402 D_real: 0.001 D_fake: 0.057 
(epoch: 5, iters: 400, time: 0.092, data: 0.001) G_GAN: 2.736 G_L1: 31.264 D_real: 0.071 D_fake: 0.063 
saving the latest model (epoch 5, total_iters 10000)
(epoch: 5, iters: 500, time: 0.041, data: 0.001) G_GAN: 4.944 G_L1: 55.964 D_real: 0.008 D_fake: 0.008 
(epoch: 5, iters: 600, time: 0.041, data: 0.001) G_GAN: 1.113 G_L1: 28.496 D_real: 1.151 D_fake: 0.736 
(epoch: 5, iters: 700, time: 0.039, data: 0.001) G_GAN: 3.253 G_L1: 48.975 D_real: 0.007 D_fake: 0.076 
(epoch: 5, iters: 800, time: 0.040, data: 0.001) G_GAN: 2.131 G_L1: 42.983 D_real: 0.019 D_fake: 0.162 
(epoch: 5, iters: 900, time: 0.043, data: 0.001) G_GAN: 3.130 G_L1: 45.400 D_real: 0.002 D_fake: 0.053 
(epoch: 5, iters: 1000, time: 0.041, data: 0.001) G_GAN: 0.561 G_L1: 26.629 D_real: 1.599 D_fake: 0.286 
(epoch: 5, iters: 1100, time: 0.038, data: 0.001) G_GAN: 0.888 G_L1: 28.518 D_real: 1.292 D_fake: 0.166 
(epoch: 5, iters: 1200, time: 0.040, data: 0.001) G_GAN: 2.433 G_L1: 36.912 D_real: 0.716 D_fake: 0.057 
(epoch: 5, iters: 1300, time: 0.041, data: 0.001) G_GAN: 3.516 G_L1: 38.135 D_real: 0.003 D_fake: 0.040 
(epoch: 5, iters: 1400, time: 0.040, data: 0.001) G_GAN: 2.565 G_L1: 50.552 D_real: 0.001 D_fake: 0.168 
(epoch: 5, iters: 1500, time: 0.040, data: 0.001) G_GAN: 3.536 G_L1: 39.388 D_real: 0.006 D_fake: 0.035 
(epoch: 5, iters: 1600, time: 0.041, data: 0.001) G_GAN: 2.937 G_L1: 34.203 D_real: 3.262 D_fake: 0.025 
(epoch: 5, iters: 1700, time: 0.046, data: 0.001) G_GAN: 2.180 G_L1: 54.835 D_real: 0.120 D_fake: 0.191 
(epoch: 5, iters: 1800, time: 0.040, data: 0.001) G_GAN: 2.184 G_L1: 30.650 D_real: 0.057 D_fake: 0.192 
(epoch: 5, iters: 1900, time: 0.048, data: 0.001) G_GAN: 2.214 G_L1: 36.029 D_real: 0.354 D_fake: 0.079 
(epoch: 5, iters: 2000, time: 0.041, data: 0.001) G_GAN: 1.518 G_L1: 41.799 D_real: 0.020 D_fake: 0.493 
(epoch: 5, iters: 2100, time: 0.040, data: 0.001) G_GAN: 2.843 G_L1: 56.664 D_real: 0.000 D_fake: 0.086 
(epoch: 5, iters: 2200, time: 0.040, data: 0.001) G_GAN: 1.068 G_L1: 33.741 D_real: 1.210 D_fake: 0.136 
(epoch: 5, iters: 2300, time: 0.040, data: 0.001) G_GAN: 1.902 G_L1: 28.868 D_real: 0.170 D_fake: 0.159 
(epoch: 5, iters: 2400, time: 0.095, data: 0.001) G_GAN: 2.516 G_L1: 43.095 D_real: 0.003 D_fake: 0.096 
saving the model at the end of epoch 5, iters 12000
End of epoch 5 / 200 	 Time Taken: 75 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 6, iters: 100, time: 0.041, data: 0.144) G_GAN: 2.383 G_L1: 36.083 D_real: 0.081 D_fake: 0.093 
(epoch: 6, iters: 200, time: 0.040, data: 0.001) G_GAN: 1.299 G_L1: 50.250 D_real: 0.000 D_fake: 0.427 
(epoch: 6, iters: 300, time: 0.041, data: 0.001) G_GAN: 2.889 G_L1: 43.359 D_real: 0.253 D_fake: 0.070 
(epoch: 6, iters: 400, time: 0.099, data: 0.001) G_GAN: 2.749 G_L1: 55.196 D_real: 0.000 D_fake: 0.129 
(epoch: 6, iters: 500, time: 0.039, data: 0.001) G_GAN: 3.442 G_L1: 55.408 D_real: 0.000 D_fake: 0.040 
(epoch: 6, iters: 600, time: 0.039, data: 0.002) G_GAN: 3.375 G_L1: 45.787 D_real: 0.598 D_fake: 0.036 
(epoch: 6, iters: 700, time: 0.041, data: 0.001) G_GAN: 3.741 G_L1: 45.300 D_real: 0.024 D_fake: 0.022 
(epoch: 6, iters: 800, time: 0.042, data: 0.001) G_GAN: 1.730 G_L1: 29.769 D_real: 0.000 D_fake: 1.554 
(epoch: 6, iters: 900, time: 0.040, data: 0.001) G_GAN: 4.084 G_L1: 43.807 D_real: 0.017 D_fake: 0.021 
(epoch: 6, iters: 1000, time: 0.041, data: 0.001) G_GAN: 1.266 G_L1: 24.843 D_real: 0.006 D_fake: 0.480 
(epoch: 6, iters: 1100, time: 0.042, data: 0.001) G_GAN: 2.541 G_L1: 40.310 D_real: 0.003 D_fake: 0.158 
(epoch: 6, iters: 1200, time: 0.041, data: 0.001) G_GAN: 2.379 G_L1: 29.203 D_real: 0.012 D_fake: 0.299 
(epoch: 6, iters: 1300, time: 0.041, data: 0.002) G_GAN: 2.300 G_L1: 33.861 D_real: 2.716 D_fake: 0.028 
(epoch: 6, iters: 1400, time: 0.043, data: 0.002) G_GAN: 1.405 G_L1: 34.722 D_real: 0.009 D_fake: 2.054 
(epoch: 6, iters: 1500, time: 0.042, data: 0.001) G_GAN: 1.458 G_L1: 38.589 D_real: 0.481 D_fake: 0.726 
(epoch: 6, iters: 1600, time: 0.041, data: 0.001) G_GAN: 3.301 G_L1: 42.867 D_real: 0.204 D_fake: 0.035 
(epoch: 6, iters: 1700, time: 0.041, data: 0.001) G_GAN: 1.866 G_L1: 32.040 D_real: 0.210 D_fake: 0.847 
(epoch: 6, iters: 1800, time: 0.038, data: 0.001) G_GAN: 4.038 G_L1: 46.134 D_real: 0.007 D_fake: 0.021 
(epoch: 6, iters: 1900, time: 0.038, data: 0.002) G_GAN: 1.256 G_L1: 32.595 D_real: 0.494 D_fake: 0.216 
(epoch: 6, iters: 2000, time: 0.097, data: 0.001) G_GAN: 2.502 G_L1: 38.327 D_real: 0.002 D_fake: 0.148 
(epoch: 6, iters: 2100, time: 0.041, data: 0.001) G_GAN: 2.790 G_L1: 46.992 D_real: 1.133 D_fake: 0.026 
(epoch: 6, iters: 2200, time: 0.041, data: 0.001) G_GAN: 1.883 G_L1: 37.463 D_real: 0.005 D_fake: 0.205 
(epoch: 6, iters: 2300, time: 0.042, data: 0.001) G_GAN: 3.385 G_L1: 28.861 D_real: 0.627 D_fake: 0.023 
(epoch: 6, iters: 2400, time: 0.039, data: 0.001) G_GAN: 2.000 G_L1: 33.826 D_real: 3.468 D_fake: 0.068 
End of epoch 6 / 200 	 Time Taken: 73 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 7, iters: 100, time: 0.042, data: 0.145) G_GAN: 3.173 G_L1: 52.829 D_real: 0.009 D_fake: 0.070 
(epoch: 7, iters: 200, time: 0.039, data: 0.001) G_GAN: 3.326 G_L1: 49.587 D_real: 0.001 D_fake: 0.076 
(epoch: 7, iters: 300, time: 0.041, data: 0.001) G_GAN: 2.488 G_L1: 33.844 D_real: 0.254 D_fake: 0.093 
(epoch: 7, iters: 400, time: 0.094, data: 0.001) G_GAN: 1.269 G_L1: 38.676 D_real: 0.319 D_fake: 0.341 
(epoch: 7, iters: 500, time: 0.040, data: 0.001) G_GAN: 1.697 G_L1: 36.284 D_real: 0.067 D_fake: 0.224 
(epoch: 7, iters: 600, time: 0.042, data: 0.001) G_GAN: 2.268 G_L1: 31.166 D_real: 0.071 D_fake: 0.119 
saving the latest model (epoch 7, total_iters 15000)
(epoch: 7, iters: 700, time: 0.040, data: 0.001) G_GAN: 3.476 G_L1: 26.257 D_real: 0.000 D_fake: 1.889 
(epoch: 7, iters: 800, time: 0.041, data: 0.001) G_GAN: 2.098 G_L1: 33.759 D_real: 1.423 D_fake: 0.069 
(epoch: 7, iters: 900, time: 0.040, data: 0.001) G_GAN: 3.005 G_L1: 34.605 D_real: 0.221 D_fake: 0.033 
(epoch: 7, iters: 1000, time: 0.039, data: 0.001) G_GAN: 1.154 G_L1: 24.266 D_real: 2.074 D_fake: 0.138 
(epoch: 7, iters: 1100, time: 0.041, data: 0.001) G_GAN: 3.629 G_L1: 43.224 D_real: 0.102 D_fake: 0.050 
(epoch: 7, iters: 1200, time: 0.041, data: 0.001) G_GAN: 2.036 G_L1: 62.573 D_real: 0.000 D_fake: 0.325 
(epoch: 7, iters: 1300, time: 0.041, data: 0.001) G_GAN: 2.525 G_L1: 35.633 D_real: 0.091 D_fake: 0.110 
(epoch: 7, iters: 1400, time: 0.041, data: 0.001) G_GAN: 2.399 G_L1: 40.095 D_real: 0.034 D_fake: 0.287 
(epoch: 7, iters: 1500, time: 0.042, data: 0.001) G_GAN: 1.470 G_L1: 33.413 D_real: 1.974 D_fake: 0.180 
(epoch: 7, iters: 1600, time: 0.105, data: 0.001) G_GAN: 0.742 G_L1: 20.698 D_real: 1.641 D_fake: 0.056 
(epoch: 7, iters: 1700, time: 0.041, data: 0.001) G_GAN: 1.729 G_L1: 47.991 D_real: 0.008 D_fake: 0.201 
(epoch: 7, iters: 1800, time: 0.042, data: 0.001) G_GAN: 2.444 G_L1: 43.778 D_real: 0.021 D_fake: 0.149 
(epoch: 7, iters: 1900, time: 0.041, data: 0.001) G_GAN: 2.632 G_L1: 45.513 D_real: 0.000 D_fake: 0.110 
(epoch: 7, iters: 2000, time: 0.038, data: 0.001) G_GAN: 3.054 G_L1: 38.447 D_real: 0.007 D_fake: 0.072 
(epoch: 7, iters: 2100, time: 0.039, data: 0.001) G_GAN: 1.815 G_L1: 55.602 D_real: 0.001 D_fake: 0.372 
(epoch: 7, iters: 2200, time: 0.042, data: 0.001) G_GAN: 2.664 G_L1: 31.749 D_real: 0.000 D_fake: 0.237 
(epoch: 7, iters: 2300, time: 0.041, data: 0.001) G_GAN: 2.383 G_L1: 42.709 D_real: 0.032 D_fake: 0.131 
(epoch: 7, iters: 2400, time: 0.039, data: 0.001) G_GAN: 1.813 G_L1: 41.846 D_real: 1.193 D_fake: 0.040 
End of epoch 7 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 8, iters: 100, time: 0.041, data: 0.136) G_GAN: 1.771 G_L1: 40.293 D_real: 0.602 D_fake: 0.128 
(epoch: 8, iters: 200, time: 0.041, data: 0.001) G_GAN: 3.613 G_L1: 40.339 D_real: 0.003 D_fake: 0.045 
(epoch: 8, iters: 300, time: 0.043, data: 0.001) G_GAN: 1.365 G_L1: 32.846 D_real: 0.457 D_fake: 0.316 
(epoch: 8, iters: 400, time: 0.106, data: 0.001) G_GAN: 1.027 G_L1: 33.608 D_real: 1.068 D_fake: 0.535 
(epoch: 8, iters: 500, time: 0.043, data: 0.001) G_GAN: 3.101 G_L1: 72.655 D_real: 0.000 D_fake: 0.068 
(epoch: 8, iters: 600, time: 0.040, data: 0.001) G_GAN: 3.340 G_L1: 26.317 D_real: 2.179 D_fake: 0.013 
(epoch: 8, iters: 700, time: 0.041, data: 0.001) G_GAN: 2.999 G_L1: 36.689 D_real: 2.345 D_fake: 0.029 
